1.500000e+000	1.378204e-177
3.500000e+000	1.059724e-233
4.000000e+000	4.963711e-159
4.500000e+000	1.156479e-111
5.000000e+000	1.736513e-080
5.500000e+000	5.312026e-059
6.000000e+000	9.147465e-044
6.500000e+000	1.204389e-032
7.000000e+000	2.303119e-024
7.500000e+000	7.940761e-018
8.000000e+000	3.653165e-013
8.500000e+000	3.365438e-008
9.000000e+000	3.589734e-006
9.500000e+000	7.455127e-003
1.000000e+001	3.918464e-001
1.050000e+001	2.004001e+000
1.100000e+001	5.032120e+001
1.150000e+001	2.026270e+003
1.200000e+001	5.299418e+003
1.250000e+001	3.032984e+004
1.300000e+001	1.579681e+005
1.350000e+001	6.520787e+005
1.400000e+001	2.220537e+006
1.450000e+001	6.428623e+006
1.500000e+001	1.639959e+007
1.550000e+001	3.729849e+007
1.600000e+001	7.682306e+007
1.650000e+001	1.453799e+008
1.700000e+001	2.559081e+008
1.750000e+001	4.226777e+008
1.800000e+001	6.616368e+008
1.850000e+001	9.909236e+008
1.900000e+001	1.423624e+009
1.950000e+001	1.970797e+009
2.000000e+001	2.641724e+009
2.050000e+001	3.441283e+009
2.100000e+001	4.369875e+009
2.150000e+001	5.424780e+009
2.200000e+001	6.599168e+009
2.250000e+001	7.882046e+009
2.300000e+001	9.267369e+009
2.350000e+001	1.075164e+010
2.400000e+001	1.231190e+010
2.450000e+001	1.393180e+010
2.500000e+001	1.559689e+010
2.550000e+001	1.729453e+010
2.600000e+001	1.900800e+010
2.650000e+001	2.072465e+010
2.700000e+001	2.243229e+010
2.750000e+001	2.411989e+010
2.800000e+001	2.577759e+010
2.850000e+001	2.739781e+010
2.900000e+001	2.897254e+010
2.950000e+001	3.049563e+010
3.000000e+001	3.196693e+010
3.050000e+001	3.338329e+010
3.100000e+001	3.474165e+010
3.150000e+001	3.603972e+010
3.200000e+001	3.726973e+010
3.250000e+001	3.843024e+010
3.300000e+001	3.951987e+010
3.350000e+001	4.053830e+010
3.400000e+001	4.148689e+010
3.450000e+001	4.236810e+010
3.500000e+001	4.318315e+010
3.550000e+001	4.393538e+010
3.600000e+001	4.462501e+010
3.650000e+001	4.525468e+010
3.700000e+001	4.582657e+010
3.750000e+001	4.634154e+010
3.800000e+001	4.680421e+010
3.850000e+001	4.721673e+010
3.900000e+001	4.758185e+010
3.950000e+001	4.790152e+010
4.000000e+001	4.817749e+010
4.050000e+001	4.841213e+010
4.100000e+001	4.860780e+010
4.150000e+001	4.876546e+010
4.200000e+001	4.888660e+010
4.250000e+001	4.897327e+010
4.300000e+001	4.902732e+010
4.350000e+001	4.905060e+010
4.400000e+001	4.904557e+010
4.450000e+001	4.901399e+010
4.500000e+001	4.895742e+010
4.550000e+001	4.887772e+010
4.600000e+001	4.877666e+010
4.650000e+001	4.865563e+010
4.700000e+001	4.851575e+010
4.750000e+001	4.835872e+010
4.800000e+001	4.818615e+010
4.850000e+001	4.799887e+010
4.900000e+001	4.779776e+010
4.950000e+001	4.758406e+010
5.000000e+001	4.735883e+010
5.050000e+001	4.712308e+010
5.100000e+001	4.687768e+010
5.150000e+001	4.662349e+010
5.200000e+001	4.636126e+010
5.250000e+001	4.609165e+010
5.300000e+001	4.581523e+010
5.350000e+001	4.553270e+010
5.400000e+001	4.524464e+010
5.450000e+001	4.495159e+010
5.500000e+001	4.465404e+010
5.550000e+001	4.435248e+010
5.600000e+001	4.404758e+010
5.650000e+001	4.374007e+010
5.700000e+001	4.343017e+010
5.750000e+001	4.311784e+010
5.800000e+001	3.649633e+011
5.850000e+001	4.248651e+010
5.900000e+001	4.216813e+010
5.950000e+001	6.176124e+011
6.000000e+001	4.152715e+010
6.050000e+001	4.120495e+010
6.100000e+001	4.088196e+010
6.150000e+001	4.055843e+010
6.200000e+001	4.023458e+010
6.250000e+001	3.991063e+010
6.300000e+001	3.958679e+010
6.350000e+001	3.926324e+010
6.400000e+001	3.894016e+010
6.450000e+001	3.861769e+010
6.500000e+001	3.829599e+010
6.550000e+001	3.797519e+010
6.600000e+001	3.765545e+010
6.650000e+001	3.733691e+010
6.700000e+001	1.068745e+011
6.750000e+001	1.726301e+011
6.800000e+001	3.985140e+010
6.850000e+001	3.607705e+010
6.900000e+001	5.209130e+010
6.950000e+001	7.958430e+010
7.000000e+001	3.116918e+010
7.050000e+001	3.096769e+010
7.100000e+001	3.076074e+010
7.150000e+001	3.055679e+010
7.200000e+001	3.034468e+010
7.250000e+001	3.013516e+010
7.300000e+001	2.993062e+010
7.350000e+001	2.972817e+010
7.400000e+001	2.952444e+010
7.450000e+001	2.931693e+010
7.500000e+001	2.910681e+010
7.550000e+001	2.889647e+010
7.600000e+001	2.868669e+010
7.650000e+001	2.847785e+010
7.700000e+001	2.827027e+010
7.750000e+001	2.806420e+010
7.800000e+001	2.785897e+010
7.850000e+001	2.765402e+010
7.900000e+001	2.744945e+010
7.950000e+001	2.724537e+010
8.000000e+001	2.704185e+010
8.050000e+001	2.683899e+010
8.100000e+001	2.663676e+010
8.150000e+001	2.643520e+010
8.200000e+001	2.623436e+010
8.250000e+001	2.603428e+010
8.300000e+001	2.583498e+010
8.350000e+001	2.563651e+010
8.400000e+001	2.543890e+010
8.450000e+001	2.524220e+010
8.500000e+001	2.504644e+010
8.550000e+001	2.485165e+010
8.600000e+001	2.465780e+010
8.650000e+001	2.446486e+010
8.700000e+001	2.427285e+010
8.750000e+001	2.408187e+010
8.800000e+001	2.389197e+010
8.850000e+001	2.370322e+010
8.900000e+001	2.351563e+010
8.950000e+001	2.332924e+010
9.000000e+001	2.314403e+010
9.050000e+001	2.296002e+010
9.100000e+001	2.277721e+010
9.150000e+001	2.259563e+010
9.200000e+001	2.241529e+010
9.250000e+001	2.223618e+010
9.300000e+001	2.205831e+010
9.350000e+001	2.188170e+010
9.400000e+001	2.170634e+010
9.450000e+001	2.153221e+010
9.500000e+001	2.135930e+010
9.550000e+001	2.118759e+010
9.600000e+001	2.101707e+010
9.650000e+001	2.084769e+010
9.700000e+001	2.067942e+010
9.750000e+001	2.051226e+010
9.800000e+001	2.034633e+010
9.850000e+001	2.018162e+010
9.900000e+001	2.001807e+010
9.950000e+001	1.985562e+010
1.000000e+002	1.969424e+010
1.005000e+002	1.953388e+010
1.010000e+002	1.937454e+010
1.015000e+002	1.921625e+010
1.020000e+002	1.905902e+010
1.025000e+002	1.890284e+010
1.030000e+002	1.874772e+010
1.035000e+002	1.859367e+010
1.040000e+002	1.844067e+010
1.045000e+002	1.828872e+010
1.050000e+002	1.813780e+010
1.055000e+002	1.798793e+010
1.060000e+002	1.783910e+010
1.065000e+002	1.769129e+010
1.070000e+002	1.754451e+010
1.075000e+002	1.739877e+010
1.080000e+002	1.725405e+010
1.085000e+002	1.711035e+010
1.090000e+002	1.696766e+010
1.095000e+002	1.682598e+010
1.100000e+002	1.668530e+010
1.105000e+002	1.654562e+010
1.110000e+002	1.640693e+010
1.115000e+002	1.626923e+010
1.120000e+002	1.613251e+010
1.125000e+002	1.599677e+010
1.130000e+002	1.586200e+010
1.135000e+002	1.572820e+010
1.140000e+002	1.559536e+010
1.145000e+002	1.546348e+010
1.150000e+002	1.533253e+010
1.155000e+002	1.520252e+010
1.160000e+002	1.507345e+010
1.165000e+002	1.494531e+010
1.170000e+002	1.481808e+010
1.175000e+002	1.469178e+010
1.180000e+002	1.456639e+010
1.185000e+002	1.444190e+010
1.190000e+002	1.431831e+010
1.195000e+002	1.419562e+010
1.200000e+002	1.407381e+010
1.205000e+002	1.395288e+010
1.210000e+002	1.383282e+010
1.215000e+002	1.371363e+010
1.220000e+002	1.359530e+010
1.225000e+002	1.347783e+010
1.230000e+002	1.336121e+010
1.235000e+002	1.324543e+010
1.240000e+002	1.313049e+010
1.245000e+002	1.301637e+010
1.250000e+002	1.290309e+010
1.255000e+002	1.279063e+010
1.260000e+002	1.267899e+010
1.265000e+002	1.256818e+010
1.270000e+002	1.245818e+010
1.275000e+002	1.234897e+010
1.280000e+002	1.224055e+010
1.285000e+002	1.213291e+010
1.290000e+002	1.202605e+010
1.295000e+002	1.191995e+010
1.300000e+002	1.181461e+010
1.305000e+002	1.171003e+010
1.310000e+002	1.160621e+010
1.315000e+002	1.150314e+010
1.320000e+002	1.140081e+010
1.325000e+002	1.129921e+010
1.330000e+002	1.119835e+010
1.335000e+002	1.109820e+010
1.340000e+002	1.099878e+010
1.345000e+002	1.090007e+010
1.350000e+002	1.080207e+010
1.355000e+002	1.070477e+010
1.360000e+002	1.060818e+010
1.365000e+002	1.051227e+010
1.370000e+002	1.041705e+010
1.375000e+002	1.032251e+010
1.380000e+002	1.022865e+010
1.385000e+002	1.013546e+010
1.390000e+002	1.004293e+010
1.395000e+002	9.951073e+009
1.400000e+002	9.859873e+009
1.405000e+002	9.769327e+009
1.410000e+002	9.679427e+009
1.415000e+002	9.590169e+009
1.420000e+002	9.501546e+009
1.425000e+002	9.413554e+009
1.430000e+002	9.326185e+009
1.435000e+002	9.239434e+009
1.440000e+002	9.153287e+009
1.445000e+002	9.067741e+009
1.450000e+002	8.982781e+009
1.455000e+002	8.898394e+009
1.460000e+002	8.814552e+009
1.465000e+002	8.731248e+009
1.470000e+002	8.648481e+009
1.475000e+002	8.566246e+009
1.480000e+002	8.484526e+009
1.485000e+002	8.403316e+009
1.490000e+002	8.322615e+009
1.495000e+002	8.242419e+009
1.500000e+002	8.162721e+009
1.505000e+002	8.083514e+009
1.510000e+002	8.004793e+009
1.515000e+002	7.926560e+009
1.520000e+002	7.848807e+009
1.525000e+002	7.771531e+009
1.530000e+002	7.694728e+009
1.535000e+002	7.618392e+009
1.540000e+002	7.542516e+009
1.545000e+002	7.467100e+009
1.550000e+002	7.392139e+009
1.555000e+002	7.317631e+009
1.560000e+002	7.243567e+009
1.565000e+002	7.169943e+009
1.570000e+002	7.096757e+009
1.575000e+002	7.024006e+009
1.580000e+002	6.951684e+009
1.585000e+002	6.879788e+009
1.590000e+002	6.808310e+009
1.595000e+002	6.737248e+009
1.600000e+002	6.666598e+009
1.605000e+002	6.596354e+009
1.610000e+002	6.526513e+009
1.615000e+002	6.457074e+009
1.620000e+002	6.388027e+009
1.625000e+002	6.319367e+009
1.630000e+002	6.251095e+009
1.635000e+002	6.183212e+009
1.640000e+002	6.115713e+009
1.645000e+002	6.048593e+009
1.650000e+002	5.981843e+009
1.655000e+002	5.915462e+009
1.660000e+002	5.849450e+009
1.665000e+002	5.783804e+009
1.670000e+002	5.718520e+009
1.675000e+002	5.653597e+009
1.680000e+002	5.589029e+009
1.685000e+002	5.524813e+009
1.690000e+002	5.460942e+009
1.695000e+002	5.397414e+009
1.700000e+002	5.334229e+009
1.705000e+002	5.271381e+009
1.710000e+002	5.208869e+009
1.715000e+002	5.146691e+009
1.720000e+002	5.084840e+009
1.725000e+002	5.023310e+009
1.730000e+002	4.962100e+009
1.735000e+002	4.901202e+009
1.740000e+002	4.840608e+009
1.745000e+002	4.780317e+009
1.750000e+002	4.720326e+009
1.755000e+002	4.660629e+009
1.760000e+002	4.601221e+009
1.765000e+002	4.542094e+009
1.770000e+002	4.483239e+009
1.775000e+002	4.424653e+009
1.780000e+002	4.366332e+009
1.785000e+002	4.308275e+009
1.790000e+002	4.250471e+009
1.795000e+002	4.192917e+009
1.800000e+002	4.135614e+009
1.805000e+002	4.078559e+009
1.810000e+002	4.021748e+009
1.815000e+002	3.965175e+009
1.820000e+002	3.908836e+009
1.825000e+002	3.852726e+009
1.830000e+002	3.796840e+009
1.835000e+002	3.741176e+009
1.840000e+002	3.685730e+009
1.845000e+002	3.630496e+009
1.850000e+002	3.575472e+009
1.855000e+002	3.520652e+009
1.860000e+002	3.466030e+009
1.865000e+002	3.411602e+009
1.870000e+002	3.357364e+009
1.875000e+002	3.303310e+009
1.880000e+002	3.249434e+009
1.885000e+002	3.195731e+009
1.890000e+002	3.142195e+009
1.895000e+002	3.088823e+009
1.900000e+002	3.035610e+009
1.905000e+002	2.982549e+009
1.910000e+002	2.929635e+009
1.915000e+002	2.876862e+009
1.920000e+002	2.824225e+009
1.925000e+002	2.771717e+009
1.930000e+002	2.719333e+009
1.935000e+002	2.667066e+009
1.940000e+002	2.614909e+009
1.945000e+002	2.562856e+009
1.950000e+002	2.510900e+009
1.955000e+002	2.459032e+009
1.960000e+002	2.407246e+009
1.965000e+002	2.355534e+009
1.970000e+002	2.303887e+009
1.975000e+002	2.252295e+009
1.980000e+002	2.200760e+009
1.985000e+002	2.149272e+009
1.990000e+002	2.097809e+009
1.995000e+002	2.046362e+009
2.000000e+002	1.994923e+009
2.005000e+002	1.943483e+009
2.010000e+002	1.892028e+009
2.015000e+002	1.840548e+009
2.020000e+002	1.789031e+009
2.025000e+002	1.737469e+009
2.030000e+002	1.685851e+009
2.035000e+002	1.634180e+009
2.040000e+002	1.582445e+009
2.045000e+002	1.530620e+009
2.050000e+002	1.478694e+009
2.055000e+002	1.426657e+009
2.060000e+002	1.374497e+009
2.065000e+002	1.322208e+009
2.070000e+002	1.269778e+009
2.075000e+002	1.217213e+009
2.080000e+002	1.164506e+009
2.085000e+002	1.111635e+009
2.090000e+002	1.058598e+009
2.095000e+002	1.005396e+009
2.100000e+002	9.520338e+008
2.105000e+002	8.985400e+008
2.110000e+002	8.449305e+008
2.115000e+002	7.912142e+008
2.120000e+002	7.374279e+008
2.125000e+002	6.836230e+008
2.130000e+002	6.298683e+008
2.135000e+002	5.762621e+008
2.140000e+002	5.229141e+008
2.145000e+002	4.699655e+008
2.150000e+002	4.176027e+008
2.155000e+002	3.660555e+008
2.160000e+002	3.155784e+008
2.165000e+002	2.664930e+008
2.170000e+002	2.192243e+008
2.175000e+002	1.742200e+008
2.180000e+002	1.319152e+008
2.185000e+002	9.285609e+007
2.190000e+002	5.768743e+007
2.195000e+002	2.677606e+007