1.500000e+000,1.651340e-177
3.500000e+000,1.286301e-233
4.000000e+000,6.054256e-159
4.500000e+000,1.402148e-111
5.000000e+000,2.079227e-080
5.500000e+000,6.261308e-059
6.000000e+000,1.060500e-043
6.500000e+000,1.372938e-032
7.000000e+000,2.581443e-024
7.500000e+000,8.397593e-018
8.000000e+000,3.958327e-013
8.500000e+000,3.216179e-008
9.000000e+000,3.688319e-006
9.500000e+000,6.789868e-003
1.000000e+001,3.589628e-001
1.050000e+001,2.219227e+000
1.100000e+001,5.491074e+001
1.150000e+001,2.023278e+003
1.200000e+001,5.832764e+003
1.250000e+001,3.374339e+004
1.300000e+001,1.741291e+005
1.350000e+001,7.119535e+005
1.400000e+001,2.400590e+006
1.450000e+001,6.879944e+006
1.500000e+001,1.736922e+007
1.550000e+001,3.908376e+007
1.600000e+001,7.963089e+007
1.650000e+001,1.490545e+008
1.700000e+001,2.594989e+008
1.750000e+001,4.238963e+008
1.800000e+001,6.563012e+008
1.850000e+001,9.723235e+008
1.900000e+001,1.382052e+009
1.950000e+001,1.893327e+009
2.000000e+001,2.511843e+009
2.050000e+001,3.239268e+009
2.100000e+001,4.073386e+009
2.150000e+001,5.009157e+009
2.200000e+001,6.038096e+009
2.250000e+001,7.147915e+009
2.300000e+001,8.331538e+009
2.350000e+001,9.584687e+009
2.400000e+001,1.088620e+010
2.450000e+001,1.222086e+010
2.500000e+001,1.357610e+010
2.550000e+001,1.494076e+010
2.600000e+001,1.630174e+010
2.650000e+001,1.764892e+010
2.700000e+001,1.897291e+010
2.750000e+001,2.026548e+010
2.800000e+001,2.151951e+010
2.850000e+001,2.272958e+010
2.900000e+001,2.389045e+010
2.950000e+001,2.499840e+010
3.000000e+001,2.605454e+010
3.050000e+001,2.705759e+010
3.100000e+001,2.800609e+010
3.150000e+001,2.889936e+010
3.200000e+001,2.973379e+010
3.250000e+001,3.050920e+010
3.300000e+001,3.122559e+010
3.350000e+001,3.188377e+010
3.400000e+001,3.248582e+010
3.450000e+001,3.303436e+010
3.500000e+001,3.353119e+010
3.550000e+001,3.397909e+010
3.600000e+001,3.437930e+010
3.650000e+001,3.473420e+010
3.700000e+001,3.504590e+010
3.750000e+001,3.531594e+010
3.800000e+001,3.554775e+010
3.850000e+001,3.574366e+010
3.900000e+001,3.590601e+010
3.950000e+001,3.603621e+010
4.000000e+001,3.613551e+010
4.050000e+001,3.620568e+010
4.100000e+001,3.624832e+010
4.150000e+001,3.626444e+010
4.200000e+001,3.625538e+010
4.250000e+001,3.622273e+010
4.300000e+001,3.616800e+010
4.350000e+001,3.609267e+010
4.400000e+001,3.599835e+010
4.450000e+001,3.588633e+010
4.500000e+001,3.575770e+010
4.550000e+001,3.561382e+010
4.600000e+001,3.545590e+010
4.650000e+001,3.528499e+010
4.700000e+001,3.510198e+010
4.750000e+001,3.490802e+010
4.800000e+001,3.470413e+010
4.850000e+001,3.449105e+010
4.900000e+001,3.426949e+010
4.950000e+001,3.404031e+010
5.000000e+001,3.380419e+010
5.050000e+001,3.356186e+010
5.100000e+001,3.331391e+010
5.150000e+001,3.306095e+010
5.200000e+001,3.280348e+010
5.250000e+001,3.254195e+010
5.300000e+001,3.227673e+010
5.350000e+001,3.200829e+010
5.400000e+001,3.173697e+010
5.450000e+001,3.146313e+010
5.500000e+001,3.118709e+010
5.550000e+001,3.090921e+010
5.600000e+001,3.062984e+010
5.650000e+001,3.034941e+010
5.700000e+001,3.006814e+010
5.750000e+001,2.978618e+010
5.800000e+001,1.718485e+011
5.850000e+001,2.922107e+010
5.900000e+001,2.893835e+010
5.950000e+001,2.829107e+011
6.000000e+001,2.837359e+010
6.050000e+001,2.809194e+010
6.100000e+001,2.781107e+010
6.150000e+001,2.753113e+010
6.200000e+001,2.725224e+010
6.250000e+001,2.697452e+010
6.300000e+001,2.669811e+010
6.350000e+001,2.642309e+010
6.400000e+001,2.614957e+010
6.450000e+001,2.587760e+010
6.500000e+001,2.560720e+010
6.550000e+001,2.533836e+010
6.600000e+001,2.507116e+010
6.650000e+001,2.480557e+010
6.700000e+001,5.528195e+010
6.750000e+001,8.407882e+010
6.800000e+001,2.554115e+010
6.850000e+001,2.375974e+010
6.900000e+001,3.067873e+010
6.950000e+001,4.263890e+010
7.000000e+001,2.151293e+010
7.050000e+001,2.130725e+010
7.100000e+001,2.110026e+010
7.150000e+001,2.089525e+010
7.200000e+001,2.068797e+010
7.250000e+001,2.048253e+010
7.300000e+001,2.027985e+010
7.350000e+001,2.007880e+010
7.400000e+001,1.987815e+010
7.450000e+001,1.967696e+010
7.500000e+001,1.947571e+010
7.550000e+001,1.927529e+010
7.600000e+001,1.907599e+010
7.650000e+001,1.887795e+010
7.700000e+001,1.868128e+010
7.750000e+001,1.848607e+010
7.800000e+001,1.829208e+010
7.850000e+001,1.809910e+010
7.900000e+001,1.790716e+010
7.950000e+001,1.771632e+010
8.000000e+001,1.752660e+010
8.050000e+001,1.733802e+010
8.100000e+001,1.715057e+010
8.150000e+001,1.696428e+010
8.200000e+001,1.677914e+010
8.250000e+001,1.659519e+010
8.300000e+001,1.641240e+010
8.350000e+001,1.623081e+010
8.400000e+001,1.605042e+010
8.450000e+001,1.587126e+010
8.500000e+001,1.569331e+010
8.550000e+001,1.551660e+010
8.600000e+001,1.534110e+010
8.650000e+001,1.516681e+010
8.700000e+001,1.499372e+010
8.750000e+001,1.482187e+010
8.800000e+001,1.465126e+010
8.850000e+001,1.448191e+010
8.900000e+001,1.431380e+010
8.950000e+001,1.414694e+010
9.000000e+001,1.398133e+010
9.050000e+001,1.381694e+010
9.100000e+001,1.365378e+010
9.150000e+001,1.349187e+010
9.200000e+001,1.333118e+010
9.250000e+001,1.317170e+010
9.300000e+001,1.301343e+010
9.350000e+001,1.285638e+010
9.400000e+001,1.270054e+010
9.450000e+001,1.254589e+010
9.500000e+001,1.239244e+010
9.550000e+001,1.224020e+010
9.600000e+001,1.208915e+010
9.650000e+001,1.193926e+010
9.700000e+001,1.179053e+010
9.750000e+001,1.164297e+010
9.800000e+001,1.149661e+010
9.850000e+001,1.135141e+010
9.900000e+001,1.120735e+010
9.950000e+001,1.106437e+010
1.000000e+002,1.092241e+010
1.005000e+002,1.078146e+010
1.010000e+002,1.064149e+010
1.015000e+002,1.050251e+010
1.020000e+002,1.036451e+010
1.025000e+002,1.022747e+010
1.030000e+002,1.009139e+010
1.035000e+002,9.956267e+009
1.040000e+002,9.822092e+009
1.045000e+002,9.688841e+009
1.050000e+002,9.556505e+009
1.055000e+002,9.425091e+009
1.060000e+002,9.294581e+009
1.065000e+002,9.164955e+009
1.070000e+002,9.036205e+009
1.075000e+002,8.908343e+009
1.080000e+002,8.781354e+009
1.085000e+002,8.655212e+009
1.090000e+002,8.529909e+009
1.095000e+002,8.405451e+009
1.100000e+002,8.281823e+009
1.105000e+002,8.159003e+009
1.110000e+002,8.036979e+009
1.115000e+002,7.915760e+009
1.120000e+002,7.795333e+009
1.125000e+002,7.675679e+009
1.130000e+002,7.556787e+009
1.135000e+002,7.438665e+009
1.140000e+002,7.321295e+009
1.145000e+002,7.204654e+009
1.150000e+002,7.088729e+009
1.155000e+002,6.973530e+009
1.160000e+002,6.859039e+009
1.165000e+002,6.745236e+009
1.170000e+002,6.632109e+009
1.175000e+002,6.519669e+009
1.180000e+002,6.407895e+009
1.185000e+002,6.296766e+009
1.190000e+002,6.186265e+009
1.195000e+002,6.076399e+009
1.200000e+002,5.967145e+009
1.205000e+002,5.858460e+009
1.210000e+002,5.750318e+009
1.215000e+002,5.642721e+009
1.220000e+002,5.535656e+009
1.225000e+002,5.429111e+009
1.230000e+002,5.323060e+009
1.235000e+002,5.217486e+009
1.240000e+002,5.112396e+009
1.245000e+002,5.007778e+009
1.250000e+002,4.903607e+009
1.255000e+002,4.799869e+009
1.260000e+002,4.696566e+009
1.265000e+002,4.593682e+009
1.270000e+002,4.491186e+009
1.275000e+002,4.389063e+009
1.280000e+002,4.287314e+009
1.285000e+002,4.185926e+009
1.290000e+002,4.084865e+009
1.295000e+002,3.984112e+009
1.300000e+002,3.883669e+009
1.305000e+002,3.783517e+009
1.310000e+002,3.683635e+009
1.315000e+002,3.583983e+009
1.320000e+002,3.484537e+009
1.325000e+002,3.385297e+009
1.330000e+002,3.286241e+009
1.335000e+002,3.187324e+009
1.340000e+002,3.088525e+009
1.345000e+002,2.989856e+009
1.350000e+002,2.891292e+009
1.355000e+002,2.792806e+009
1.360000e+002,2.694347e+009
1.365000e+002,2.595891e+009
1.370000e+002,2.497437e+009
1.375000e+002,2.398953e+009
1.380000e+002,2.300375e+009
1.385000e+002,2.201677e+009
1.390000e+002,2.102864e+009
1.395000e+002,2.003917e+009
1.400000e+002,1.904813e+009
1.405000e+002,1.805482e+009
1.410000e+002,1.705893e+009
1.415000e+002,1.606065e+009
1.420000e+002,1.505990e+009
1.425000e+002,1.405675e+009
1.430000e+002,1.305090e+009
1.435000e+002,1.204258e+009
1.440000e+002,1.103271e+009
1.445000e+002,1.002227e+009
1.450000e+002,9.012679e+008
1.455000e+002,8.005731e+008
1.460000e+002,7.004148e+008
1.465000e+002,6.011837e+008
1.470000e+002,5.033986e+008
1.475000e+002,4.077940e+008
1.480000e+002,3.153185e+008
1.485000e+002,2.270569e+008
1.490000e+002,1.443183e+008
1.495000e+002,6.840952e+007